timestamp,memory_used_gb,memory_used_pct,swap_gb,cpu_load_1m,model_count,ollama_total_gb,risk_level
2026-06-30 09:04:39,12.14,37.9,0.0,2.86,0,0,🟢
2026-06-30 09:07:36,11.87,37.1,0.0,2.16,0,0,🟢
2026-06-30 09:17:59,11.8,36.9,0.0,1.66,0,0,🟢
2026-06-30 09:28:18,12.57,39.3,0.0,2.67,0,0,🟢
2026-06-30 09:39:01,12.01,37.5,0.0,2.13,0,0,🟢
2026-06-30 09:49:19,13.49,42.2,0.0,3.0,0,0,🟢
2026-06-30 10:00:01,13.84,43.3,0.0,1.71,0,0,🔴
2026-06-30 10:21:18,13.29,41.5,0.0,2.0,0,0,🟢
2026-06-30 10:32:04,13.39,41.9,0.0,2.03,0,0,🟢
2026-06-30 10:42:18,13.45,42.0,0.0,1.56,0,0,🟢
2026-06-30 10:53:06,13.48,42.1,0.0,1.45,0,0,🟢
2026-06-30 11:03:20,13.91,43.5,0.0,2.06,0,0,🔴
2026-06-30 11:14:06,12.56,39.2,0.0,2.41,0,0,🔴
2026-06-30 11:25:07,11.67,36.5,0.0,1.42,0,0,🔴
2026-06-30 11:36:09,11.18,34.9,0.0,1.39,0,0,🔴
2026-06-30 11:47:08,11.29,35.3,0.0,1.41,0,0,🔴
2026-06-30 16:35:11,13.69,42.8,0.0,1.23,0,0,🔴
2026-06-30 16:48:58,9.2,28.7,0.0,1.09,1,20.4,🔴
2026-06-30 16:59:34,10.26,32.1,0.0,1.54,0,0,🟢
2026-06-30 17:10:10,12.27,38.4,0.0,23.32,0,0,🟡
2026-06-30 17:23:28,14.18,44.3,0.0,25.69,0,0,🟡
2026-06-30 17:35:29,12.54,39.2,0.0,13.97,0,0,🟡
2026-06-30 17:47:32,12.96,40.5,0.0,10.27,0,0,🟡
2026-06-30 17:58:29,12.89,40.3,0.0,3.31,0,0,🟢
2026-06-30 18:09:06,13.17,41.2,0.0,3.0,0,0,🟢
2026-06-30 18:20:06,13.7,42.8,0.0,2.64,0,0,🟢
2026-06-30 18:30:32,13.83,43.2,0.0,2.31,0,0,🟢
2026-06-30 18:41:17,13.78,43.1,0.0,2.22,0,0,🟢
2026-06-30 18:51:30,13.91,43.5,0.0,2.43,0,0,🟢
2026-06-30 19:02:16,14.11,44.1,0.0,2.89,0,0,🟢
2026-06-30 19:13:06,14.26,44.6,0.0,1.9,0,0,🟢
2026-06-30 19:23:31,14.44,45.1,0.0,2.28,0,0,🟢
2026-06-30 19:34:13,14.44,45.1,0.0,9.77,0,0,🟡
2026-06-30 19:46:25,14.34,44.8,0.0,6.33,0,0,🟢
2026-06-30 19:57:15,14.6,45.6,0.0,11.44,0,0,🟡
2026-07-06 11:34:47,22.34,69.8,0.0,2.81,0,0,🔴
2026-07-06 14:40:11,10.84,33.9,0.0,1.09,0,0,🟢
2026-07-06 16:08:34,10.5,32.8,0.0,1.13,0,0,🟢
2026-07-06 16:22:22,12.08,37.8,0.0,0.94,1,26.4,🔴

2026-07-06 16:22:22,12.1,37.8,0.00,0.9,1,26.4,🔴2026-07-06 16:47:29,15.12,47.2,0.0,1.02,0,0,🟢
2026-07-06 17:10:40,12.63,39.5,0.0,0.58,1,26.4,🔴
2026-07-06 17:28:03,11.4,35.6,0.0,1.31,0,0,🟢
2026-07-06 17:52:10,16.98,53.1,0.0,0.9,0,0,🟢
2026-07-06 17:54:56,11.97,37.4,0.0,1.29,1,26.4,🔴
2026-07-06 18:09:12,12.15,38.0,0.0,0.89,1,26.4,🔴
2026-07-06 18:22:44,12.18,38.1,0.0,0.77,1,26.4,🔴
2026-07-06 18:52:47,12.65,39.5,0.0,0.87,1,26.4,🔴
2026-07-06 18:53:02,12.81,40.0,0.0,0.97,1,26.4,🔴
2026-07-06 19:07:22,12.74,39.8,0.0,1.29,0,0,🟢
2026-07-06 19:25:52,26.59,83.1,0.0,1.11,0,0,🔴
2026-07-06 19:40:37,11.67,36.5,0.0,0.87,0,0,🟢
2026-07-06 20:01:36,12.2,38.1,0.0,1.15,1,26.4,🔴
2026-07-06 20:15:57,14.13,44.1,0.0,1.34,0,0,🟢
2026-07-06 20:33:38,23.49,73.4,0.0,1.01,0,0,🔴
2026-07-06 20:50:57,12.43,38.9,0.0,1.1,1,26.4,🔴
2026-07-06 21:11:51,13.74,42.9,0.0,1.75,0,0,🟢
2026-07-06 21:28:28,12.7,39.7,0.0,1.58,1,26.4,🔴
2026-07-06 21:41:07,13.16,41.1,0.0,1.42,1,26.4,🔴
2026-07-06 22:07:14,15.03,47.0,0.0,0.79,0,0,🟢
2026-07-06 22:49:11,15.92,49.8,0.0,1.32,0,0,🟢
2026-07-06 23:27:29,11.23,35.1,0.0,0.92,0,0,🟢
2026-07-06 23:50:34,12.98,40.6,0.0,1.05,1,26.4,🔴
2026-07-07 00:05:07,19.04,59.5,0.0,0.89,0,0,🟢
2026-07-07 00:19:31,12.38,38.7,0.0,1.41,1,26.4,🔴
2026-07-07 00:40:02,20.05,62.7,0.0,1.06,0,0,🟢
